path,bytes,sha256,unix_mode,git_blob_sha1
ch_regr_simple_linear/figures/eoce/rate_my_prof/rate_my_prof_eval_beauty.pdf,24685,f09398284e3530a43e15e63a3406d496185167a840b49ae6eb28b9d6210e7885,100644,978acea2f69e1c2b637e9b29a3e5db94c7813a39
ch_regr_simple_linear/figures/eoce/rate_my_prof/rate_my_prof_residuals.pdf,26342,e9ad1c8e6c4adfd4c8415c1afc3d1008d1702e433758d41689e467fb953f5e27,100644,96451ef084bf91d4b531627d0dbadea64a7ad12b
ch_regr_simple_linear/figures/eoce/rate_my_prof/rate_my_prof_residuals_hist.pdf,4369,fffe244d497d02455d94e8c0c9efceb1d2738f9efeba45cab181b4b445559d6d,100644,96b70a5bf8ad4322cd06ac95d797171a69cfdf2c
ch_regr_simple_linear/figures/eoce/rate_my_prof/rate_my_prof_residuals_order.pdf,30045,597514ac36a7440c41f03b17ee8714e7f7727c99a756e654688a3295ae2720c5,100644,53d0e716e8b98c84b97741a704703881c7f82afb
ch_regr_simple_linear/figures/eoce/rate_my_prof/rate_my_prof_residuals_qq.pdf,31837,582c9b25771db8591e8aa08dd304a6ce6e3c3b81a34f6f65f63c247261c04dc2,100644,c115813bf4a3d1841354bcea9d0da0ff2d57371a
ch_regr_simple_linear/figures/eoce/speed_height_gender/speed_height.pdf,40884,64866205a752ab1621ea3ca373ca9d5584fc76f7944c7fed7ac6f7427c6078f6,100644,c572c598b8c7843bc142a274c60f5ea7f18e9762
ch_regr_simple_linear/figures/eoce/speed_height_gender/speed_height_gender.R,1598,28d2abd43a6f9d5dfce9323ee09280bee5e6b4f0a807ecc47b9704e671f5520b,100755,c15897ca2c6b28be518e090b8f91784b1a644500
ch_regr_simple_linear/figures/eoce/speed_height_gender/speed_height_gender.pdf,14026,646f52e085b998c47328c695318efd36388a739e00d9b88e370db7c579da471d,100644,cb874f6ffa69459637ba14c14b16f0be0afa2876
ch_regr_simple_linear/figures/eoce/speed_height_gender/speed_survey.csv,19204,7a270293e99aa19f3801558cdc93ee3a015ab719a91239d8925aa75775ed2093,100644,b3260d09b4f99f4c237fce2a74ccf47d72ec2af8
ch_regr_simple_linear/figures/eoce/starbucks_cals_carbos/starbucks.csv,3612,f28d76baefd3e8950e898ec021fe7fa270645d55e2fbd2f29ed2e73383ab90fa,100755,00a337aa831c393dc17d6e8b1a710801fd2a0595
ch_regr_simple_linear/figures/eoce/starbucks_cals_carbos/starbucks_cals_carbos.R,1652,4e846b10479f472898ff5fb73e13a0e66eb200cedaa18b5e787b240bbfd4e9b4,100755,c6f863def7eafe958d4b761f2fc236df12979672
ch_regr_simple_linear/figures/eoce/starbucks_cals_carbos/starbucks_cals_carbos.pdf,8778,f9e36fed9ddc9f64e7577c198499edbac0b905d38f4060e4a5ecd101b8b6e433,100644,9cfc2572f423442c809cda3b31aeef287348f0b7
ch_regr_simple_linear/figures/eoce/starbucks_cals_carbos/starbucks_cals_carbos_residuals.pdf,8902,0fb22045c8f9939500940a360ef16131bcaaece21deec7b100eaf0f8d368acba,100644,839b35d38b3317c07334bf00c446ebf432dc7fab
ch_regr_simple_linear/figures/eoce/starbucks_cals_carbos/starbucks_cals_carbos_residuals_hist.pdf,4392,e1317a5ba354b473f9a151741456d0e257ae7d628ebd6ce9da4a1333a975a148,100644,791dca210890a7e80e6541a646279553b4461222
ch_regr_simple_linear/figures/eoce/starbucks_cals_protein/starbucks.csv,3612,f28d76baefd3e8950e898ec021fe7fa270645d55e2fbd2f29ed2e73383ab90fa,100755,00a337aa831c393dc17d6e8b1a710801fd2a0595
ch_regr_simple_linear/figures/eoce/starbucks_cals_protein/starbucks_cals_protein.R,600,5cf72d8b25da4cb6fd88107e0be8644ef03e6ac0f1df449ae516c0f2f8531d3d,100755,662506b94f350b13baf23894b01aa57cf640d013
ch_regr_simple_linear/figures/eoce/starbucks_cals_protein/starbucks_cals_protein.pdf,12205,5a6b986e96fd4a792afd6230c7683cf06f5a49bee31c0d41a707d227fb178e79,100644,7f193f05910a07eaac0ea4d3c6c7fc3ef2f006ac
ch_regr_simple_linear/figures/eoce/tourism_spending_reg_conds/tourism_spending.csv,723,de1c96c3962926ecfeef7c329e2cb639b719df1ecbcf8b03ad9eca38fa78cf3a,100755,29c335d0fe296909155a1521fd538c6ee20c3336
ch_regr_simple_linear/figures/eoce/tourism_spending_reg_conds/tourism_spending_count.pdf,7583,e7fc1d14f51edd75c8d64b0aced9f76c4c4a950668108d524fdbb72977eae60a,100644,8643e6226f7de3a3072cf0f6885ac14c51767b45
ch_regr_simple_linear/figures/eoce/tourism_spending_reg_conds/tourism_spending_count_residuals.pdf,7590,3b0ceb6f07fc3ae45d574fc8fc283a68ba1a5cccaa42b3493a43b37eca91e54f,100644,180bfc314b11d9cf75193dadf3bc706501e38ec0
ch_regr_simple_linear/figures/eoce/tourism_spending_reg_conds/tourism_spending_count_residuals_hist.pdf,4366,273f8d148124ffe600a9959ed3cf25a4805c4b3b7054c52f3e7960f202aab12d,100644,4459511253fde9f5fff9b77ed3f9c677c8c04e85
ch_regr_simple_linear/figures/eoce/tourism_spending_reg_conds/tourism_spending_reg_cond.R,1938,32f6167db939dca2de004b9bd34c0a61449dc1b55c57e65b18a6c2ebea8eb515,100755,8ab5fe2ab35dd981b6e354e14a7878b2fcecfc64
ch_regr_simple_linear/figures/eoce/trees_volume_height_diameter/trees_volume_diameter.pdf,4787,38b27442754efdca86e83b1f6416ecc5a14961a294bc45bbfcc026e2b6801fec,100644,e65ec13b6bda023b71f8ef386f43498a06d5fddf
ch_regr_simple_linear/figures/eoce/trees_volume_height_diameter/trees_volume_height.pdf,4773,f5821f76b3ef98fac2419fe463c8622718100bfe30307d3278e72ac78f1902d3,100644,bbab7f12e4ca8cb30c9b138055a17b764e28efc8
ch_regr_simple_linear/figures/eoce/trees_volume_height_diameter/trees_volume_height_diameter.R,1118,094021a70a9c8ac7cc654d726c0e6b8f67c577f80bf6e00541bd0eaad7e0ad49,100755,86af1b686b69c0e02c39b01e101184f476148e4f
ch_regr_simple_linear/figures/eoce/trends_in_residuals/trends_in_residuals.R,1134,c3399b4e110ce677b774dc451afb2e716b9dc479b0ec6f82d5c4e59a48906ae1,100755,36eebb2565788962ab66d6b5a908d01c3f82e911
ch_regr_simple_linear/figures/eoce/trends_in_residuals/trends_in_residuals_fan.pdf,6542,896b3b3bd345d4c3bc67379e9053b312fb19154249f8f82c6080b23f9f3d4c0a,100644,bf3fe5df4d59caf3c0e2d1be3ed059d7b6eda62e
ch_regr_simple_linear/figures/eoce/trends_in_residuals/trends_in_residuals_log.pdf,6561,ce7cf98ed4bed00fed59a3c4c03ab2471b233c42b99de349bb9b3bae50b3012d,100644,fb14d8df37c80de2280f4a0b16daa9486c3bbe7f
ch_regr_simple_linear/figures/eoce/urban_homeowners_cond/urban_homeowners_cond.R,819,02214facc21cf8a81f639e8f4b8695eab9a54d00ffb35a960a48bf4dd37832fd,100644,6e8c027efed68c027031ddfbd014a3a5f3fb1d37
ch_regr_simple_linear/figures/eoce/urban_homeowners_cond/urban_homeowners_cond.pdf,11086,2ece8fc38a37242f3919f219d2ef214f7286f88da9aa44151bc8977f4d974edf,100644,ab53e958a74b43e9b536fd21bb760892ce831f54
ch_regr_simple_linear/figures/eoce/urban_homeowners_cond/urban_state_data.csv,11503,7e7ae8d0c9402f3dcecc9f37af150418c2a3beda7fe44f19d9e8f627e0313813,100755,4853f804d83e0ebe06aa96842a9ce16389c58b08
ch_regr_simple_linear/figures/eoce/urban_homeowners_outlier/urban_homeowners_outlier.R,788,dc648f42f43fca5d1603eacda1226cf7a396dd343f9b4140b54b86b23227ce0f,100644,289e8c174fc31ba90659bf04394184696224060f
ch_regr_simple_linear/figures/eoce/urban_homeowners_outlier/urban_homeowners_outlier.pdf,7863,975f9d0c09415b9ecb7acc7ea56ac6cec1bbd2fdb88b1cffa065c72d03627fa8,100644,5ea9b6f4be227193a159872ad458a4c5c63bd33f
ch_regr_simple_linear/figures/eoce/urban_homeowners_outlier/urban_state_data.csv,11503,7e7ae8d0c9402f3dcecc9f37af150418c2a3beda7fe44f19d9e8f627e0313813,100755,4853f804d83e0ebe06aa96842a9ce16389c58b08
ch_regr_simple_linear/figures/eoce/visualize_residuals/visualize_residuals.R,1202,16d81c98a0323f3481391b13f980643172c3c35ee16bf25dc7584cea1e0da2f4,100644,81991efd25e171c12183b70ee003911b12cb62f1
ch_regr_simple_linear/figures/eoce/visualize_residuals/visualize_residuals_fan_back.pdf,5169,34ab2949a239df5077037a4909e02f3426eee5625ca06a55d822d81e772bf163,100644,e6e0ab943918f9c149699f4d35f40ea14b3a4afe
ch_regr_simple_linear/figures/eoce/visualize_residuals/visualize_residuals_linear.pdf,5158,0f875d07680c2456e339fcdc5f01dd0925b77f9f39bfae54a2c860a498bb1fba,100644,4f5bc00ccb85e97411f292385501d857076c20c6
ch_regr_simple_linear/figures/identifyingInfluentialPoints/identifyingInfluentialPoints.R,625,d13258d2e5858a84d19b72646c36aa299342132a4c76f69ad038d38b0d82269b,100644,931c1eeb3e8df8e6f013779d8d38528ec1fcabd5
ch_regr_simple_linear/figures/identifyingInfluentialPoints/identifyingInfluentialPoints.pdf,30353,0621594cb0d6541a16955989f2e046fff021717d8523dfbd2e2626f15cee8900,100644,216217abd4694def732ebc027cbcc5e0e4406e32
ch_regr_simple_linear/figures/imperfLinearModel/imperfLinearModel.R,625,67847a6c33482964f3099ec1d7e96d1d41544e608c759bf3af88942c90929ed1,100644,a7e93c69ad602871cc3622fa9ea3d0b037dedeb5
ch_regr_simple_linear/figures/imperfLinearModel/imperfLinearModel.pdf,33711,d1ea05a52f2b63d1fd64b9620b0155a79a531f5b8339d0d75d048200e2096c06,100644,1a20ce55d6b3a2e05a85601eec67030adb3ba694
ch_regr_simple_linear/figures/marioKartNewUsed/marioKartNewUsed.R,1052,9fcd6ed665b33b6d41fd8ab8298e26181af77e22d0ea1075ff78b57b78d24deb,100644,0f4e56650ca2be0ddf7989a60a5fca0883858489
ch_regr_simple_linear/figures/marioKartNewUsed/marioKartNewUsed.pdf,9881,55953d18f533140f11e1d7f132f3671470363800193d6d5e6df7598987723d2c,100644,88bc009686ed7660192be09b570a4e68a65bf3ec
ch_regr_simple_linear/figures/notGoodAtAllForALinearModel/notGoodAtAllForALinearModel.R,580,a60f7268abbc5f18f783d325d39c194aabd35a41f01552937038bf3e808c48e5,100644,5da9afc248945aff4904fb039d6fe372c6a3ef8c
ch_regr_simple_linear/figures/notGoodAtAllForALinearModel/notGoodAtAllForALinearModel.pdf,4841,2805775db58e7f7b7d1718ef1a6328c33dbe7cf36f0d9fe3a37bb828346183fb,100644,d82259ca15be144bc1b30be62a3b0644c09781b5
ch_regr_simple_linear/figures/outlierPlots/outlierPlots.R,575,b738a3eab76e735c032ddc633e3de4c624d20c26ed484987bb955d17de68e278,100644,e178cb808d7fa4a9bcc09873361c53de19f01e1d
ch_regr_simple_linear/figures/outlierPlots/outlierPlots.pdf,54901,5257504619546b0d1e1f67eb15c04eaf03a29bc3ee721c4a7a1ea95687f73b13,100644,17132a004cd7779dc092a5d3b7fad1a8f66fd3b5
ch_regr_simple_linear/figures/pValueMidtermUnemp/pValueMidtermUnemp.R,223,93f890c59f1046b92e674ae2fc282c924c95a21e2e17ee5897dc2942de5fb2e8,100644,f6603e911af815a0d551c6990b5d0f995b37c303
ch_regr_simple_linear/figures/pValueMidtermUnemp/pValueMidtermUnemp.pdf,8619,1ad2d54fb3220fc296c6c6af6c517c74b619d67dfeba1a21956809909939e9af,100644,6eca364f4bda9f1282126c87e9d31d7c2264ab3a
ch_regr_simple_linear/figures/perfLinearModel/perfLinearModel.R,587,1ef1543985b3cc29ba27b8b4c8b41a9163f2521eb3180a786f122badd351316a,100644,95222ae4866b537f95b08f6659add4d5d0bd5f44
ch_regr_simple_linear/figures/perfLinearModel/perfLinearModel.pdf,4635,fbc15eeff104137698399cc586a9ebbb957d1bc442cfdc89612a5c2fe88b91aa,100644,2e3a2f1a21aba8c5b3a30898f812064653d1b967
ch_regr_simple_linear/figures/posNegCorPlots/.Rhistory,133942,0352c450ee25d01720c3f7691da10dd0959be5a18c9b53c948d20a0b5a48c4fa,100644,29cb495ba1494a4651603ff1a3f8a72c66e674f3
ch_regr_simple_linear/figures/posNegCorPlots/CorrelationPlot.R,293,241322b0599151022ffa59a7349a65cea7b75bd3d38643a67014b4d591abe35e,100644,a1032dfa75d1011ca986467f64a800d9b1cd779d
ch_regr_simple_linear/figures/posNegCorPlots/corForNonLinearPlots.R,646,cbdbf4b150126f535a78595042cb7abe445774a67756125e5d1156fbd48cb80a,100644,cc8019c64e9b460f84af36921d04afb9d9885c83
ch_regr_simple_linear/figures/posNegCorPlots/corForNonLinearPlots.pdf,13732,8c5495f817fd6173400da24432cb92da3634484dd1007a7e29f2c673f4d744e2,100644,43219f4deb6ea153f06a85bc346f56c5476d7d5c
ch_regr_simple_linear/figures/posNegCorPlots/posNegCorPlots.R,1591,60f3e40aa5d757242d1aebad39ccfd30906eb2e9da69954dd901d711dfd95a29,100644,1119fd73ba72efa7b67b0ff8b5934ace7e3a662b
ch_regr_simple_linear/figures/posNegCorPlots/posNegCorPlots.pdf,28220,25d8f9ebb8a37a96d287d09d6f6910014f69f65b96ef6c3697a375fce0913ea2,100644,5411a07f5e5a070731a5a8d6427752bd1901461a
ch_regr_simple_linear/figures/sampleLinesAndResPlots/sampleLinesAndResPlots.R,1413,3b1c9769a0ead90ecc37905a5c2c5f626a5e1885e438a376b5790c2a2d78b1b1,100644,bce46fcba247a9bc424e1bf895ca300de9e43ac7
ch_regr_simple_linear/figures/sampleLinesAndResPlots/sampleLinesAndResPlots.pdf,24100,b4795cf13f50eaf9dc2f0c179961584d2d96075fa83c08c07d04296ad44bda24,100644,636be0ef4b4412590ce85a34a65497c38e1e7862
ch_regr_simple_linear/figures/scattHeadLTotalL/scattHeadLTotalL.R,455,cab587c914cf605f91fd5bf5abd15696a97a3b67305f41ff9f723e69f225ffc6,100644,2bf8842b480d3c4ee4af1b7e65e73c65a6e7de8f
ch_regr_simple_linear/figures/scattHeadLTotalL/scattHeadLTotalL.pdf,10585,11e096681995da76c1d8a0f0f19a296e2f0a2278622508052331f5b3fb8bb73d,100644,cc998611680b4628479221f965712313739e7ded
ch_regr_simple_linear/figures/scattHeadLTotalLLine/scattHeadLTotalLLine.R,1070,74d9bdc9936be57f0d598bed4a2dd252d5e57b9af37cb5339e596359b856ab34,100644,17fef9724df84b91fb2f82678f53efe15c94c0da
ch_regr_simple_linear/figures/scattHeadLTotalLLine/scattHeadLTotalLLine.pdf,10483,d77c45ab8a399685f2af4dbd41adf95e719070f68836b4715515ee512595d006,100644,a9f174accc53dfaa6707d1d24b8e90d894b92c3d
ch_regr_simple_linear/figures/scattHeadLTotalLLine/scattHeadLTotalLLineResiduals.pdf,10457,effa3008362829b8dab31a6a2d372cd5db2178199bc7c9a822e3cafc23d937a5,100644,07be201cd1c3f4bad2020791eab17947ce0a0b83
ch_regr_simple_linear/figures/scattHeadLTotalLResidualPlot/scattHeadLTotalLResidualPlot.R,650,c14458e702fc391c5eee1d3af3802b4def7b9b4aba0919893071fdbc67080bed,100644,a3f7eaf13f175518df2a11f6413091517418e577
ch_regr_simple_linear/figures/scattHeadLTotalLResidualPlot/scattHeadLTotalLResidualPlot.pdf,10304,5cf9254760b8cb85dedabd61f016e496df5ac1fbe02c99d1d63858b8ee498370,100644,9bd326e47a5c05f07c8f96badb143aa72570a84a
ch_regr_simple_linear/figures/scattHeadLTotalLSex/scattHeadLTotalLSex.R,516,1d8306b68b6d328a7e4385fe7afd4007b80507b495842a29355fc26a4c1d9c70,100644,b181056d29a3d712fca03fce1710b9bd45a72c7d
ch_regr_simple_linear/figures/scattHeadLTotalLSex/scattHeadLTotalLSex.pdf,6183,8d984c21bfe74bfcafb6591550bb1914d2f977c7de3d5769c33a737408b27da4,100644,bee6e7c93a84d1808d16b6625ba3d407c9fd32f5
ch_regr_simple_linear/figures/scattHeadLTotalLTube/.Rhistory,65110,bf04b57da96b3f26f2d93d96654647792061abb3198411375a4bc2ddb9487c76,100644,d368b6eaa4e4508d01e8e9a6f6c6ce1ddabe97b6
ch_regr_simple_linear/figures/scattHeadLTotalLTube/scattHeadLTotalLTube.R,1391,dbf72b9b17873eaf4ed7c973f449eb9833c65aabda57cee508c8daa12a0e8c8f,100644,d6f19bf8c5eea8d5652e7ef12a94ea870dd7c476
ch_regr_simple_linear/figures/scattHeadLTotalLTube/scattHeadLTotalLTube.pdf,14157,967cbfe74a69757968083f712755f212d3c83980f0d1e037ae023c88ddedda8a,100644,944802a9f2ae7224119c56789a3b609e3b92aef3
ch_regr_simple_linear/figures/unemploymentAndChangeInHouse/unemploymentAndChangeInHouse.R,1675,07582fd7a20ba542e625955b4ec6f15005d83c3dd7269a462c1790e896063a1a,100644,ebb6f48ada6a566de0b60c1379e2086d83299f8f
ch_regr_simple_linear/figures/unemploymentAndChangeInHouse/unemploymentAndChangeInHouse.pdf,7079,96b7ecd08bb93f92ffed0bdb379b0a65f57c17ef7def577af43761308a61296c,100644,b934ec9ea103d1bc687fa9eb7033b5a7617ec505
ch_regr_simple_linear/figures/whatCanGoWrongWithLinearModel/makeTubeAdv.R,2262,d83ba38fb01dfb7b06d9583dc81b57153a0e958e45608ea5334874aa7a0db453,100644,44328d461e5706e0e1cd4e15c2db7dadd5223080
ch_regr_simple_linear/figures/whatCanGoWrongWithLinearModel/whatCanGoWrongWithLinearModel.R,2658,195dad9583b9168c99685fe2e94814702aba60deb77152584f975b03aa655353,100644,4bad8bd9e245b3a36ddf0c67d193285d0fab9967
ch_regr_simple_linear/figures/whatCanGoWrongWithLinearModel/whatCanGoWrongWithLinearModel.pdf,49544,f3ab2e2d76e71e1494e4be7447747753fe46e0b1ce118052f612258af866dd10,100644,42af9019887e0f2b75a1a2f13e2a233ab1944fbe
ch_summarizing_data/TeX/case_study_malaria_vaccine.tex,9265,d31f5dc0611b4efac08a34bb1f584e86714a4b4bf85b89b435b12ca774a326ec,100644,9b704c32eb07dcbd3fee38fbf436174d5a9ffd00
ch_summarizing_data/TeX/ch_summarizing_data.tex,114376,00fb044707824539b57a27f6e258165c62c4f29769679305641214c6d4552f51,100644,64b2281715709078bb7224092542cb4f5a64cf41
ch_summarizing_data/TeX/considering_categorical_data.tex,6457,e3f3c9c59e4eaf91af77bea44432ea244a51a160ae89f602612b136d349c47b2,100644,c8f0f7ed13d2dceb5f1fd285f0cdf55805c678d6
ch_summarizing_data/TeX/examining_numerical_data.tex,20292,701b0ce5f883da62fc2f0cf6b3e180dfa5c5bda5d3fb476ea5016c9acda24409,100644,28e22c9d7f6e0ae5333bfa8e6b397dc46f65fc47
ch_summarizing_data/TeX/review_exercises.tex,8289,ea3fc3367399f9863a91312decf5f334534ff5d75ac4b8aa698918229050aa16,100644,8a5cff166addd1a8086d16e8e8318622eeb074b7
ch_summarizing_data/figures/boxPlotLayoutNumVar/boxPlotLayoutNumVar.R,2343,e355f3f920a85ae046ff56c82268dc6e9e5a470cb91bcc35f2855f8b9d0c728b,100644,5999c3aaf28381806046dd42d58975cc4501dfe8
ch_summarizing_data/figures/boxPlotLayoutNumVar/boxPlotLayoutNumVar.pdf,8653,6dc04dc077e3144e1c21f37fd8d15e7ee7be34b1f5bacfc55905b4e7bcbe25a1,100644,4b52850f2994a006f5c8ed79385d5bee354e1116
ch_summarizing_data/figures/boxPlotLayoutNumVar/boxPlotNumVarSmall.pdf,4873,46f23317ec6dcebb355083195f6922a29033de6cfbf338a0ee18d27dc695d4ae,100644,abcda833dcc1085ff83162a29cee73be9d3e4c90
ch_summarizing_data/figures/carsPriceVsWeight/carsPriceVsWeight.R,513,7a32936579caf159fe25ca03deb29d8f862be013333e16555a6eb3250a6ff249,100644,1297de1bf45374cc43321a5332ebdf1e0ca85f04
ch_summarizing_data/figures/carsPriceVsWeight/carsPriceVsWeight.pdf,8445,8b9b1fcdb19e5fd41a301175f1f06f77e4da20e835716acf54c7a36b5f244ea3,100644,50d165b25d84232de2868d185e5e2fa44bbc9630
ch_summarizing_data/figures/countyIncomeSplitByPopGain/countyIncomeSplitByPopGain.R,2988,100875651cb8715c7c30111d39a3131f1bd38cb08d8483ed9e1a4eba76af62c3,100644,82bd3258cf8793bd9dfb24c6fd42cca98f077428
ch_summarizing_data/figures/countyIncomeSplitByPopGain/countyIncomeSplitByPopGain.pdf,9659,b21a6ce06070df7ddcef4310270a7ef93fff8b63bdad55f2271dd85d2c738bdb,100644,18f78e4b910b5612fcf1fe48ab25573f97e3bc90
ch_summarizing_data/figures/countyIntensityMaps/countyFedSpendMap.pdf,393850,707b7a47960ce5724de7d14f55726477f2cb4396755b1bc53bd7f30664b25b93,100644,12b19e5133b27864bd4f7997ded7eefce0990a44
ch_summarizing_data/figures/countyIntensityMaps/countyHomeownershipMap.pdf,396423,84a4473a3fc3d2a252d1f05c101f2a72e5c9e3dbb7277da34e7df4f5332162bd,100644,8fb30df00960e5f5e1f6e1ee9b935d8f606e384c
ch_summarizing_data/figures/countyIntensityMaps/countyIntensityMaps.R,1007,bc924d3d91688ba9004965b23cb637f8949acf1215c2e67915275b6c9849ea9d,100644,b74a099d065232032449ac25f2bbaf6395ac1841
ch_summarizing_data/figures/countyIntensityMaps/countyMap.R,3507,791e39aead0dec6422f724f072e1d31bae38f44cc2faff06a90bac4c35dd1346,100644,1b31501aa2e43656a49a346521878759d6cc61eb
ch_summarizing_data/figures/countyIntensityMaps/countyMedIncomeMap.pdf,396186,c66bfcf163a42b90a77e3c23bbf181235e5078a96fb23a1da28ae0be8d5d1f56,100644,32de922e692cae2ba876c9da0d96c0267c060115
ch_summarizing_data/figures/countyIntensityMaps/countyPopChangeMap.pdf,391694,b49e1a8be30401447118b6c1b155c16751948ca5604b49d9dc314a822df3098d,100644,87d7c699bf238f917117d565b5dbe9539a56b900
ch_summarizing_data/figures/countyIntensityMaps/countyPovertyMap.pdf,395761,0b699fdd873729250c79ddda0e1994e07f49b8e6f2859f136ef090486a249a77,100644,c2590f1540ccd9d8b81be4be3c014dcfd386daab
ch_summarizing_data/figures/countyIntensityMaps/countyUnemploymentRateMap.pdf,397028,02cc44d2fddfb8cc0f9d60230a626b3f5cab74dc7849338fe9ddd7169c0e2e00,100644,914c4607954aba78c4a4018e58af7b44f8ebcca6
ch_summarizing_data/figures/county_pop_change_v_pop_transform/county_pop_change_v_pop_transform.R,1167,293fc8b84951194c4705b1722cb735d0fb602d9581849db11a0b3c48a74b9d40,100644,92a71faad404a452224f37dae88ce9190500398c
ch_summarizing_data/figures/county_pop_change_v_pop_transform/county_pop_change_v_pop_transform_i.pdf,333342,34980b50b25fb3c4faf4c3f35e8955c7d85f9eac94ab304a760c87e4e9b25084,100644,1547fd62b8965426b8e9b14e1566d8a1d87126d8
ch_summarizing_data/figures/county_pop_change_v_pop_transform/county_pop_change_v_pop_transform_log.pdf,359575,798617588bc74c88921d6264cfb4f1d5f1f9f76d2e60ace18f701ca7a952ff51,100644,5368f43f2ebe6b45aadc63f975e9ebf1f0bea4a0
ch_summarizing_data/figures/county_pop_transformed/county_pop_transformed.R,855,79bb26d69fe61f6bf646281fca5d6c5f8d107545a394fc782a2813ba483e00ce,100644,fc7c935883a854aeced47e5d6d465dc4e146139a
ch_summarizing_data/figures/county_pop_transformed/county_pop_transformed_i.pdf,4559,5ca27adc79910776fcf6cfdd260d41da1ecab3b8c788eae21897a2c6bc118865,100644,003556e1e75056cd25c6a4d89a046fbb648734c6
ch_summarizing_data/figures/county_pop_transformed/county_pop_transformed_log.pdf,4490,28a72b666e466224941bf054de2e6b1578d77740744512833a9a14a70a14793a,100644,d57d362e3ffa6f592727543d5e4e20581a6dc5b8
ch_summarizing_data/figures/discRandDotPlot/discRandDotPlot.R,1370,0f00da1f84bb650ea4171365a099258534067fedbf06336114bd493cc280d177,100644,79fdb404dfe6a0ed7fe99d5296ef9c030c2e6288
ch_summarizing_data/figures/discRandDotPlot/discRandDotPlot.pdf,6138,a595f45f80d5add601ce812b293d1b54ac9f76ece6a85283e7a8ed3699496d83,100644,b9955c3884239428cb79cd65f6a543718343595e
ch_summarizing_data/figures/email50LinesCharacters/email50LinesCharacters.R,465,45776fb599d701deae95ea72bd98ec36da62384567f6147f8bb747e9d7e6e446,100644,6b68509ec188438d29027b6c592b77b1a4fc2f90
ch_summarizing_data/figures/email50LinesCharacters/email50LinesCharacters.pdf,8446,fc6bb5498ee37bcbff47e94a4ed138d8c61eb5c85fdfbb5b06f45919a5d5f294,100644,b0fa0063e40ec108b08f89f2ff5fb7cafc4fc194
ch_summarizing_data/figures/email50LinesCharactersMod/email50LinesCharactersMod.R,992,101cbf65bdbce450886634eb76ae9c8fa117aa1307346587340fb4551bd0ef49,100644,7936092b9d7fd3ad2acd3c607b62b0eb5722638a
ch_summarizing_data/figures/email50LinesCharactersMod/email50LinesCharactersMod.pdf,8350,f457054f7c6ffe13228f48bc1d501f6d02b654252f3171690d20a901e024e96e,100644,69bf19811223cd6902f9f97b6a50a4e92d3a3456
ch_summarizing_data/figures/email50LinesCharactersMod/email50LinesCharactersModLog.pdf,8800,457a7d3851f81f4022f1676676d48e35eb095094b0ad4f9ec6996c982c4325be,100644,2747adc195ed4a6e8ec2705d887f901dfc1bc1ed
ch_summarizing_data/figures/email50NumCharDotPlotRobustEx/email50NumCharDotPlotRobustEx.R,1282,02f0b56b2d2bdf5aa0e71ca462118d43da9600314fe01eb657bd7ce24a3454a6,100644,c3e42c87fe5a9f6654af23e87e07853d60941823
ch_summarizing_data/figures/email50NumCharDotPlotRobustEx/email50NumCharDotPlotRobustEx.pdf,11484,fdffa1e97bc01b1de41d66143f29f0aebe0c25cf79dce158587805de2d323271,100644,12e5e905ca3fc4cd38ff705de09ad9e71c5cc0b5
ch_summarizing_data/figures/email50NumCharHist/email50NumCharHist.R,605,e37da8a41d36a96dc797c8a689d631cda685f92415f4f4f8efa0b7c0bc1ef0e1,100644,f5d1217c59dc3f81a6dd4463af04fd920137adf4
ch_summarizing_data/figures/email50NumCharHist/email50NumCharHist.pdf,4706,631724bcc73eb3323f9713f409068ef8d84c578aca0c3c24a1726fe80dbd1413,100644,88ed6aa1a2bc2444d0a0ab29794233b09c00d8a0
ch_summarizing_data/figures/emailCharactersDotPlot/emailCharactersDotPlot.R,1333,92cc9a21ca776d6a86b4bc86dcfbf842dd1cf62530901c3cc0ecc7bc08aae1ec,100644,9552ee4dd4669fd73ef968c79f8aa1e9f544e1de
ch_summarizing_data/figures/emailCharactersDotPlot/emailCharactersDotPlot.pdf,7155,329ab59cf03141d37d138756283b076641a9e388bb1d407cf448d2b836261299,100644,b8175804e79163a4bfb683db3d634fbfef868cc5
ch_summarizing_data/figures/emailCharactersDotPlot/emailCharactersDotPlotStacked.pdf,4766,88a1255fef0b92365f2be7cc89084fa9d732ed51b07a293bfb9e30273371687d,100644,0bea26cae32bd6df7f46c3b7c2a29263bb9918e6
ch_summarizing_data/figures/emailNumberBarPlot/emailNumberBarPlot.R,741,82bc118cf83d88dc557b1ba490f8cc4a25b56b5233e0f17a2611e6d44d6d5fb7,100644,9485b133f1f3bd6e8a809f6e7a2335bf87e7518f
ch_summarizing_data/figures/emailNumberBarPlot/emailNumberBarPlot.pdf,4567,fa39360c143303b2918405293f3892b8d45d40b82b3d37232ac4e2b11018707d,100644,ba385bb393f01549ad7e03a7244ca4620e4c6d10
ch_summarizing_data/figures/emailNumberPieChart/emailNumberPieChart.R,451,00bbc46dc800dcaa82654a69fe8ef648275de0a009adf5882d47c192e49562f7,100644,9b3729656e62671062be67c496582cd06346b0cb
